Date, Close
02/27/90,01/03/1907
04/06/1990,09/06/1907
05/17/90,01/10/1907
06/27/90,01/11/1907
08/07/1990,02/06/1907
09/17/90,10/01/1907
10/25/90,19/10/1906
12/05/1990,22/02/1907
01/16/91,12/11/1906
02/26/91,03/11/1907
04/08/1991,27/12/1907
05/16/91,03/12/1907
06/26/91,22/12/1907
08/06/1991,14/04/1908
09/16/91,02/04/1908
10/24/91,03/04/1908
12/04/1991,20/12/1907
01/15/92,01/12/1908
02/25/92,30/11/1908
04/03/1992,22/11/1908
05/14/92,21/03/1909
06/24/92,02/01/1909
08/04/1992,06/04/1909
09/14/92,29/03/1909
10/22/92,04/10/1908
12/02/1992,29/12/1908
01/13/93,06/12/1908
02/23/93,04/02/1909
04/02/1993,23/03/1909
05/13/93,08/06/1909
06/23/93,27/06/1909
08/03/1993,30/09/1909
09/13/93,12/12/1909
10/21/93,14/12/1909
12/01/1993,13/02/1910
01/11/1994,16/07/1910
02/18/94,22/08/1910
03/31/94,13/12/1909
05/12/1994,30/12/1909
06/22/94,12/03/1910
08/02/1994,23/05/1910
09/12/1994,26/07/1910
10/20/94,15/09/1910
11/30/94,27/03/1910
01/11/1995,28/07/1910
02/21/95,06/11/1910
03/31/95,19/05/1911
05/11/1995,28/01/1912
06/21/95,12/06/1912
08/01/1995,12/11/1912
09/11/1995,16/11/1912
10/19/95,22/02/1913
11/29/95,22/12/1913
01/10/1996,10/10/1913
02/20/96,10/12/1914
03/29/96,18/04/1915
05/09/1996,27/12/1914
06/19/96,18/06/1915
07/30/96,02/01/1915
09/09/1996,11/09/1915
10/17/96,02/08/1916
11/26/96,14/11/1917
01/08/1997,05/12/1917
02/18/97,07/05/1919
03/31/97,08/01/1918
05/08/1997,15/07/1919
06/18/97,16/02/1921
07/29/97,18/05/1922
09/08/1997,13/06/1921
10/16/97,24/09/1921
11/25/97,17/05/1921
01/07/1998,19/08/1921
02/18/98,19/02/1923
03/30/98,16/01/1924
05/08/1998,15/10/1924
06/18/98,16/02/1924
07/29/98,27/05/1924
09/08/1998,15/12/1921
10/16/98,15/01/1923
11/25/98,01/07/1925
01/07/1999,09/02/1926
02/18/99,15/06/1925
03/30/99,20/02/1927
05/10/1999,18/02/1930
06/18/99,19/09/1929
07/29/99,17/07/1929
09/08/1999,19/03/1930
10/18/99,11/09/1927
11/26/99,30/01/1930
01/06/2000,22/10/1930
02/16/00,29/11/1928
03/28/00,09/12/1929
05/08/2000,10/01/1929
06/16/00,09/08/1928
07/27/00,24/12/1928
09/06/2000,18/12/1930
10/16/00,11/01/1928
11/24/00,30/08/1928
01/05/2001,10/03/1929
02/15/01,25/10/1929
03/28/01,15/10/1926
05/08/2001,17/10/1929
06/18/01,21/02/1929
07/27/01,07/07/1928
09/06/2001,09/12/1926
10/22/01,02/09/1925
11/30/01,20/12/1926
01/11/2002,05/05/1927
02/22/02,16/04/1927
04/04/2002,08/01/1928
05/14/02,11/03/1928
06/24/02,29/05/1925
08/02/2002,04/10/1922
09/12/2002,09/12/1922
10/22/02,18/02/1923
12/02/2002,05/04/1924
01/13/03,19/01/1924
02/24/03,06/07/1921
04/03/2003,23/07/1922
05/14/03,03/09/1923
06/24/03,08/12/1924
08/04/2003,23/02/1925
09/12/2003,05/12/1925
10/22/03,11/04/1926
12/02/2003,22/12/1926
01/13/04,18/07/1928
02/24/04,04/12/1928
04/02/2004,30/08/1928
05/13/04,28/05/1927
06/24/04,03/08/1928
08/04/2004,21/09/1927
09/14/04,31/03/1928
10/22/04,17/09/1926
12/02/2004,23/12/1928
01/12/2005,24/01/1929
02/23/05,21/03/1929
04/05/2005,18/08/1928
05/13/05,05/10/1927
06/23/05,12/07/1928
08/03/2005,14/04/1929
09/13/05,04/01/1929
10/21/05,19/12/1927
12/01/2005,15/11/1929
01/12/2006,04/01/1930
02/23/06,21/04/1930
04/04/2006,02/09/1930
05/15/06,15/04/1931
06/23/06,31/01/1930
08/03/2006,11/10/1930
09/13/06,08/08/1931
10/23/06,03/03/1933
12/01/2006,20/05/1933
01/16/07,12/06/1934
02/26/07,01/08/1934
04/05/2007,21/05/1934
05/16/07,03/12/1936
06/26/07,06/07/1936
08/06/2007,14/11/1936
09/14/07,19/10/1936
10/24/07,09/06/1937
12/04/2007,08/04/1936
01/15/08,23/03/1934
02/26/08,22/09/1934
04/07/2008,12/07/1934
05/15/08,27/07/1935
06/25/08,02/05/1932
08/05/2008,19/10/1931
09/15/08,20/11/1929
10/23/08,17/10/1923
12/03/2008,09/07/1923
01/14/09,13/06/1922
02/25/09,26/11/1919
04/06/2009,31/10/1921
05/15/09,20/08/1922
06/25/09,12/03/1923
08/05/2009,28/05/1925
09/15/09,05/07/1926
10/23/09,20/04/1927
12/03/2009,18/05/1928
01/14/10,27/04/1929
02/25/10,03/04/1928
04/07/2010,31/10/1929
05/17/10,01/02/1929
06/25/10,08/10/1927
08/05/2010,22/03/1929
09/15/10,10/12/1928
10/25/10,25/07/1930
12/03/2010,28/02/1931
01/13/11,12/02/1932
02/24/11,14/01/1933
04/05/2011,05/12/1933
05/16/11,09/05/1934
06/24/11,02/09/1932
08/04/2011,01/03/1931
09/14/11,15/10/1930
10/24/11,12/08/1932
12/02/2011,26/11/1932
01/13/12,03/01/1934
02/24/12,17/07/1935
04/04/2012,17/10/1935
05/15/12,01/08/1934
06/25/12,24/03/1934
08/03/2012,08/11/1935
09/13/12,24/01/1937
10/23/12,14/11/1935
12/05/2012,07/09/1935
01/16/13,27/12/1936
02/27/13,14/07/1938
04/09/2013,03/03/1940
05/17/13,13/01/1942
06/27/13,17/02/1941
08/07/2013,09/05/1942
09/17/13,07/07/1942
10/25/13,17/08/1942
12/05/2013,25/04/1943
01/16/14,11/12/1944
02/27/14,19/07/1944
04/08/2014,03/07/1944
05/19/14,15/03/1945
06/27/14,18/02/1946
08/07/2014,23/10/1944
09/17/14,20/12/1946
10/27/14,15/01/1946
12/05/2014,01/03/1949
01/16/15,10/12/1947
02/27/15,22/08/1949
04/09/2015,01/03/1949
05/19/15,18/02/1950
06/29/15,04/03/1948
08/07/2015,25/07/1947
09/17/15,25/08/1945
10/27/15,18/02/1948
12/07/2015,16/07/1948
01/19/16,06/11/1943
02/29/16,20/03/1945
04/08/2016,13/02/1948
05/18/16,25/12/1947
06/28/16,30/08/1947
08/08/2016,23/09/1950
09/16/16,13/08/1949
10/26/16,28/10/1949
12/06/2016,14/09/1952
01/18/17,21/03/1954
02/28/17,23/12/1956
04/07/2017,20/07/1956
05/18/17,27/07/1956
06/28/17,26/09/1958
08/08/2017,18/06/1960
09/18/17,19/02/1961
10/26/17,24/01/1964
12/06/2017,02/02/1966
01/18/18,25/03/1971
02/27/18,26/07/1969
04/09/2018,25/08/1965
05/17/18,29/08/1967
06/27/18,10/01/1966
08/07/2018,01/03/1970
09/17/18,09/05/1971
10/25/18,26/05/1968
12/06/2018,19/04/1968
01/17/19,20/09/1966
02/28/19,14/12/1970
04/09/2019,05/08/1971
05/20/19,21/04/1970
06/28/19,27/10/1972
08/08/2019,20/03/1972
09/18/19,28/04/1974
10/28/19,02/03/1974
12/06/2019,12/09/1976
01/17/20,07/05/1980
02/27/20,17/07/1970
04/07/2020,07/01/1962
05/18/20,05/05/1967
06/26/20,26/06/1968
08/06/2020,23/12/1974
09/16/20,29/09/1976
10/26/20,18/10/1975
12/04/2020,24/09/1982
01/15/21,12/05/1984
02/26/21,07/09/1984
04/08/2021,22/09/1991
05/18/21,01/04/1993
06/28/21,10/11/1993
08/06/2021,23/05/1996
09/16/21,21/02/1995
10/26/21,22/11/1997
12/06/2021,11/06/1996
01/14/22,26/04/1998
02/25/22,30/03/1993
04/06/2022,11/06/1994
